                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4107,                 3.7731,                 5.3517,                 1.4641,                0.56077,                 0.2795,                0.28996,                0.17087,                0.37696,                 0.3245,                0.25816,                0.12054,                 1.5576,                 2.7962,                 4.4764,                 1.0446,              0.0001666,              0.0001666,              0.0001666
                      2,                 1.3795,                 2.4573,                 1.2632,                0.99254,                0.75495,                 0.4551,                0.47287,                 0.3277,                0.74623,                0.44563,                0.46181,                0.23519,                 1.1721,                 2.1054,                 1.3026,                0.94415,             0.00033815,             0.00033815,             0.00033815
                      3,                 1.1679,                 1.9807,                0.95665,                0.93756,                0.88029,                0.50681,                0.57594,                0.40301,                0.86454,                0.49322,                0.55311,                0.32764,                 1.0274,                 1.9009,                0.93754,                0.91814,             0.00050623,             0.00050623,             0.00050623
                      4,                 1.0641,                 1.8245,                0.81648,                0.90434,                0.87992,                0.48628,                0.60172,                0.43712,                0.86775,                0.47287,                0.58836,                0.38581,                0.99745,                 1.6313,                0.87255,                0.90477,             0.00067086,             0.00067086,             0.00067086
                      5,                 1.0182,                 1.7315,                0.74828,                0.89658,                0.78259,                0.56467,                 0.6163,                0.47414,                0.77352,                0.55531,                0.60027,                0.36165,                0.89653,                 1.5867,                0.85391,                0.88013,             0.00080001,             0.00080001,             0.00080001
                      6,                 0.9201,                 1.5661,                0.69213,                0.87623,                0.81939,                0.57411,                0.65127,                0.51373,                0.80923,                0.56458,                0.63518,                0.40115,                0.77901,                 1.4851,                0.65862,                 0.8532,             0.00080001,             0.00080001,             0.00080001
                      7,                0.89832,                 1.5103,                0.65121,                 0.8743,                0.84648,                0.62889,                 0.6943,                0.52938,                0.80102,                0.63834,                0.68617,                0.42991,                0.78387,                 1.3784,                0.57925,                0.84902,             0.00079177,             0.00079177,             0.00079177
                      8,                0.86744,                 1.4402,                0.62469,                0.86563,                0.94389,                0.63125,                0.69795,                0.52984,                0.93173,                0.61877,                0.68461,                0.42392,                0.81283,                 1.3131,                0.59594,                0.85285,             0.00078352,             0.00078352,             0.00078352
                      9,                0.83931,                 1.3863,                0.59351,                0.86531,                0.83145,                0.65503,                0.71839,                 0.5503,                0.82826,                0.63864,                0.70476,                0.44845,                 0.7802,                 1.2007,                0.55262,                 0.8385,             0.00077527,             0.00077527,             0.00077527
                     10,                 0.8229,                 1.3605,                0.57252,                 0.8576,                0.89575,                 0.6774,                0.73331,                0.57265,                0.93978,                0.67216,                0.72904,                0.46705,                0.72817,                 1.1359,                0.52965,                0.83054,             0.00076703,             0.00076703,             0.00076703
                     11,                0.79243,                 1.3141,                0.54651,                 0.8585,                0.88752,                 0.6755,                0.73063,                0.58082,                0.88136,                0.66956,                0.74255,                0.48044,                0.70485,                 1.1157,                0.49407,                0.83261,             0.00075878,             0.00075878,             0.00075878
                     12,                0.77515,                 1.2786,                0.53872,                0.85378,                0.83287,                0.73178,                 0.7529,                0.59463,                0.81938,                 0.7219,                0.75931,                0.48565,                0.69101,                 1.1156,                0.49038,                0.83034,             0.00075053,             0.00075053,             0.00075053
                     13,                0.74556,                 1.2397,                0.51514,                0.84335,                0.83543,                0.72342,                0.74694,                0.59672,                0.85663,                0.70102,                0.74063,                0.48405,                0.65472,                 1.0263,                0.47365,                0.82456,             0.00074229,             0.00074229,             0.00074229
                     14,                 0.7296,                 1.2011,                0.50515,                0.84372,                0.81487,                0.72621,                0.74718,                0.59612,                0.88956,                0.72898,                 0.7632,                0.46274,                0.68869,                 1.1539,                0.47832,                0.83321,             0.00073404,             0.00073404,             0.00073404
                     15,                0.73871,                 1.2058,                0.50344,                0.84464,                0.90099,                 0.7242,                 0.7533,                0.58874,                0.90809,                0.71618,                0.76563,                0.47437,                0.64453,                 1.0816,                0.44886,                0.82778,             0.00072579,             0.00072579,             0.00072579
                     16,                0.73304,                 1.1895,                0.50319,                0.84199,                0.89863,                0.72475,                0.75601,                0.59833,                0.92635,                0.71734,                0.76908,                0.48974,                0.65414,                 1.0606,                 0.4467,                0.82996,             0.00071755,             0.00071755,             0.00071755
                     17,                0.71884,                 1.1509,                0.49466,                0.83905,                0.83238,                0.73818,                0.75634,                0.61883,                0.82443,                0.75137,                 0.7765,                0.50656,                0.62098,                 1.0068,                0.44147,                0.81617,              0.0007093,              0.0007093,              0.0007093
                     18,                0.70849,                 1.1085,                0.48616,                0.83394,                0.82954,                0.75339,                0.76131,                0.61835,                0.81834,                0.73312,                0.75713,                 0.4894,                 0.6547,                0.97933,                0.44744,                0.82333,             0.00070105,             0.00070105,             0.00070105
                     19,                0.69495,                 1.1024,                 0.4758,                0.83251,                0.83672,                0.74466,                0.76197,                0.60403,                0.82983,                0.75083,                0.76728,                0.48387,                0.64349,                0.99061,                0.43498,                0.81777,             0.00069281,             0.00069281,             0.00069281
                     20,                0.69312,                 1.0801,                0.47308,                0.83296,                0.88201,                0.75313,                0.77794,                0.62382,                0.83193,                0.76797,                0.78226,                0.50299,                0.60578,                 1.0125,                 0.4243,                0.81683,             0.00068456,             0.00068456,             0.00068456
                     21,                0.65091,                 1.0559,                 0.4464,                0.83078,                 0.8822,                 0.7586,                0.77671,                0.64423,                0.83276,                0.75314,                0.79368,                0.51001,                0.56325,                0.93783,                 0.4044,                0.81303,             0.00067631,             0.00067631,             0.00067631
                     22,                0.65284,                 1.0755,                0.44531,                0.82754,                0.83861,                0.74692,                0.76845,                 0.6344,                0.81944,                0.76002,                0.78506,                0.52301,                0.57099,                0.91264,                 0.4061,                0.81389,             0.00066807,             0.00066807,             0.00066807
                     23,                0.64091,                 1.0457,                0.43697,                0.82569,                0.88467,                  0.732,                0.77177,                0.62192,                0.89519,                0.74346,                0.78171,                0.51225,                0.59038,                0.90729,                0.41033,                 0.8167,             0.00065982,             0.00065982,             0.00065982
                     24,                0.63891,                   1.02,                0.43682,                0.82537,                0.85502,                0.76526,                0.77557,                0.61464,                0.88303,                0.76688,                0.79508,                0.52798,                0.59152,                0.95597,                0.40062,                0.81329,             0.00065157,             0.00065157,             0.00065157
                     25,                0.65529,                 1.0362,                0.43777,                 0.8258,                0.87681,                0.74639,                0.77708,                0.63586,                0.80389,                0.76955,                0.78704,                0.52172,                0.55089,                0.87272,                0.40024,                0.81094,             0.00064333,             0.00064333,             0.00064333
                     26,                0.63174,                0.99857,                 0.4282,                0.82539,                0.85698,                0.74456,                0.76955,                0.63425,                0.77583,                 0.7714,                0.77309,                0.51847,                0.54378,                0.87764,                0.38897,                0.80805,             0.00063508,             0.00063508,             0.00063508
                     27,                0.60956,                0.96196,                0.41324,                0.82154,                0.85556,                0.74718,                0.78091,                0.63353,                0.80886,                0.73106,                0.77066,                0.49398,                0.55278,                0.86163,                0.37917,                0.81223,             0.00062683,             0.00062683,             0.00062683
                     28,                0.64101,                0.99922,                0.42846,                0.82326,                0.85265,                  0.775,                0.78742,                0.63735,                0.80844,                0.76764,                0.76888,                 0.4977,                0.54923,                0.83305,                0.38214,                0.81039,             0.00061859,             0.00061859,             0.00061859
                     29,                 0.5986,                0.95235,                0.40347,                0.81448,                0.87936,                0.77557,                0.78989,                0.64641,                 0.8518,                0.77288,                0.79699,                0.48966,                0.53541,                0.88012,                0.37876,                0.80726,             0.00061034,             0.00061034,             0.00061034
                     30,                0.59018,                0.94766,                0.40306,                0.81781,                0.85962,                0.77001,                0.79069,                0.65668,                0.82852,                0.78832,                0.79939,                0.53096,                0.50491,                0.85172,                0.37622,                0.80506,             0.00060209,             0.00060209,             0.00060209
                     31,                0.57464,                 0.9254,                0.39662,                0.81622,                0.84497,                0.75721,                0.77726,                0.65589,                0.78189,                0.78155,                0.78685,                0.51269,                0.51761,                0.90487,                0.37709,                 0.8044,             0.00059385,             0.00059385,             0.00059385
                     32,                0.60561,                0.96728,                0.40829,                0.81968,                0.83425,                0.77186,                0.78107,                0.63631,                0.80964,                0.77089,                0.78328,                0.51489,                0.54826,                0.93531,                0.37975,                0.80909,              0.0005856,              0.0005856,              0.0005856
                     33,                0.61464,                0.97215,                0.41023,                0.81805,                0.87697,                0.74151,                0.77484,                0.64046,                0.80766,                0.77806,                0.78298,                0.53217,                0.54497,                0.88616,                0.38063,                0.80797,             0.00057735,             0.00057735,             0.00057735
                     34,                0.58966,                0.93596,                0.39966,                0.81798,                0.80769,                0.77345,                0.77644,                0.64397,                0.80624,                0.78563,                0.78285,                0.52059,                0.52096,                0.85089,                0.37469,                0.80625,             0.00056911,             0.00056911,             0.00056911
                     35,                 0.5927,                0.93767,                 0.4047,                0.81957,                0.84442,                0.76449,                0.78051,                0.64725,                0.84943,                0.75825,                0.78948,                0.52378,                0.53095,                0.91088,                0.37366,                0.80665,             0.00056086,             0.00056086,             0.00056086
                     36,                0.56142,                0.89762,                0.39165,                0.81502,                0.85531,                0.76873,                0.78731,                0.65337,                0.87384,                 0.7898,                0.80898,                0.53109,                0.53321,                0.86257,                0.38087,                0.80509,             0.00055261,             0.00055261,             0.00055261
                     37,                0.57325,                0.92128,                0.39396,                0.81314,                0.83963,                 0.7747,                0.78928,                 0.6531,                0.85122,                0.78068,                0.79675,                0.54122,                0.51642,                0.79031,                0.37077,                0.80792,             0.00054437,             0.00054437,             0.00054437
                     38,                0.58081,                 0.9344,                0.38797,                0.81711,                0.83306,                0.77365,                0.79182,                0.65942,                0.83683,                0.78634,                0.79888,                0.53113,                0.50473,                0.84775,                0.36509,                0.80601,             0.00053612,             0.00053612,             0.00053612
                     39,                0.57775,                0.89765,                0.39302,                0.81527,                0.84445,                 0.7679,                0.78355,                0.64955,                0.85995,                0.78586,                 0.8051,                0.52089,                0.52306,                0.82094,                0.37371,                0.80864,             0.00052787,             0.00052787,             0.00052787
                     40,                0.57667,                0.91582,                0.38681,                0.81352,                0.85012,                0.78377,                0.78881,                0.64456,                0.81661,                0.78036,                0.78663,                0.51471,                0.52209,                0.80877,                0.36835,                0.80512,             0.00051963,             0.00051963,             0.00051963
                     41,                0.57144,                0.90853,                0.38462,                0.80825,                0.83223,                0.78875,                0.79934,                0.65622,                0.83537,                0.78627,                 0.7815,                0.51639,                0.51774,                0.80915,                0.37099,                0.80715,             0.00051138,             0.00051138,             0.00051138
                     42,                0.55516,                0.87259,                0.37596,                0.81022,                0.84217,                 0.7747,                0.79509,                0.66475,                0.83055,                0.74499,                0.76553,                 0.5075,                0.50364,                 0.8325,                0.36328,                0.80734,             0.00050313,             0.00050313,             0.00050313
                     43,                0.54496,                0.87758,                0.37547,                0.81068,                0.85316,                0.78423,                0.79111,                0.66293,                0.81456,                0.75653,                0.76802,                0.51908,                0.50209,                0.80562,                0.35555,                0.80555,             0.00049489,             0.00049489,             0.00049489
                     44,                0.55899,                 0.8701,                0.37943,                0.81144,                0.84836,                0.79269,                0.79613,                0.66463,                0.79364,                0.77193,                0.77694,                0.49372,                 0.5036,                0.75468,                0.35363,                0.80311,             0.00048664,             0.00048664,             0.00048664
                     45,                0.53371,                0.82794,                0.36671,                0.80819,                0.82412,                0.79456,                0.79686,                0.67635,                0.78239,                0.78323,                0.77961,                0.51739,                0.47335,                0.77853,                0.34892,                0.79997,             0.00047839,             0.00047839,             0.00047839
                     46,                0.54597,                 0.8616,                0.37006,                0.81036,                0.85103,                0.79376,                0.80409,                0.68534,                0.82925,                 0.7836,                0.80582,                0.55701,                0.46072,                0.72847,                0.33986,                0.79888,             0.00047015,             0.00047015,             0.00047015
                     47,                0.54826,                0.84989,                0.36783,                0.81047,                0.82929,                0.79867,                0.80197,                0.68048,                0.81055,                0.78567,                0.79344,                0.52493,                0.45983,                0.74006,                0.33742,                0.79998,              0.0004619,              0.0004619,              0.0004619
                     48,                0.53844,                0.84583,                0.36632,                0.81102,                 0.8212,                0.80359,                0.79822,                0.67831,                0.79082,                0.79423,                0.78078,                0.54052,                0.46313,                0.72394,                0.33996,                0.79913,             0.00045365,             0.00045365,             0.00045365
                     49,                0.53823,                0.85278,                0.36348,                0.80797,                0.89562,                0.78411,                0.80752,                0.67374,                 0.8002,                0.79394,                0.79245,                0.53116,                 0.4641,                 0.7265,                0.33482,                0.79929,             0.00044541,             0.00044541,             0.00044541
                     50,                0.52674,                0.84418,                0.35923,                0.80839,                0.85382,                0.78606,                0.80258,                0.67493,                0.79592,                0.78594,                0.78031,                0.52518,                0.48021,                0.74488,                0.34263,                0.80144,             0.00043716,             0.00043716,             0.00043716
                     51,                0.52369,                0.84462,                0.35759,                0.80981,                 0.8314,                0.79242,                0.79641,                0.66873,                0.79113,                0.76345,                0.76253,                0.52359,                0.46259,                0.75436,                0.33696,                0.79902,             0.00042891,             0.00042891,             0.00042891
                     52,                0.52023,                0.82716,                0.35494,                0.80755,                0.81639,                0.78713,                0.79281,                0.67352,                0.80258,                0.75631,                0.76383,                0.50358,                0.45299,                0.76206,                0.33737,                0.79863,             0.00042066,             0.00042066,             0.00042066
                     53,                0.52277,                 0.8288,                0.35999,                0.80863,                0.83579,                0.79194,                0.79737,                0.67398,                0.80102,                0.78109,                0.78044,                0.54135,                0.46074,                0.74765,                0.33412,                0.79762,             0.00041242,             0.00041242,             0.00041242
                     54,                0.50896,                0.82342,                0.35362,                0.80708,                0.81814,                0.77597,                0.78734,                0.67703,                0.81565,                 0.7642,                0.78012,                0.52898,                0.45761,                0.77007,                0.33608,                0.79683,             0.00040417,             0.00040417,             0.00040417
                     55,                0.51185,                0.81416,                  0.355,                0.80383,                0.86882,                0.77953,                0.80233,                0.67497,                0.80875,                0.77309,                0.78781,                0.54993,                0.43986,                0.76836,                0.32602,                 0.7963,             0.00039592,             0.00039592,             0.00039592
                     56,                0.51368,                0.81566,                0.35741,                 0.8089,                0.82887,                0.77798,                0.79333,                0.67034,                0.79966,                0.79439,                0.80613,                0.55602,                 0.4738,                0.70827,                0.33856,                0.79955,             0.00038768,             0.00038768,             0.00038768
                     57,                0.49887,                0.80818,                0.34813,                0.80254,                0.85878,                0.79115,                0.80539,                0.68336,                  0.859,                0.80202,                0.82231,                  0.565,                0.45441,                0.69329,                0.33626,                0.79671,             0.00037943,             0.00037943,             0.00037943
                     58,                 0.4956,                0.77369,                0.34372,                0.80507,                 0.8657,                0.78538,                0.81153,                0.68218,                0.83796,                0.77981,                0.80257,                0.55688,                0.45945,                0.76135,                0.33617,                0.79638,             0.00037118,             0.00037118,             0.00037118
                     59,                0.51083,                 0.8071,                 0.3509,                0.80309,                0.86901,                0.81279,                0.81943,                0.68303,                 0.8738,                 0.7853,                0.81423,                0.51026,                0.44608,                0.74844,                0.33238,                0.79673,             0.00036294,             0.00036294,             0.00036294
                     60,                0.49825,                 0.7976,                0.34384,                0.80617,                   0.86,                0.80556,                0.81322,                0.69067,                0.82085,                0.79699,                0.80405,                0.53041,                 0.4342,                0.80348,                0.32503,                0.79666,             0.00035469,             0.00035469,             0.00035469
                     61,                  0.491,                 0.7748,                0.34307,                0.80403,                0.84546,                0.80221,                0.80704,                0.68886,                0.82409,                 0.8013,                0.80041,                0.54358,                0.42732,                0.75126,                0.32134,                0.79557,             0.00034644,             0.00034644,             0.00034644
                     62,                0.48169,                0.77125,                0.33663,                0.80299,                0.83838,                0.80634,                0.79779,                0.68052,                0.81297,                0.78593,                0.78086,                 0.5194,                0.44047,                 0.6832,                0.31798,                0.79623,              0.0003382,              0.0003382,              0.0003382
                     63,                0.47719,                0.74892,                0.33361,                0.80313,                0.83512,                0.81343,                0.80437,                0.68566,                0.80584,                0.79145,                0.78706,                0.52082,                0.43227,                0.73905,                0.31521,                0.79571,             0.00032995,             0.00032995,             0.00032995
                     64,                0.48893,                0.77055,                0.33667,                 0.8051,                0.85989,                0.80454,                0.80983,                0.69072,                0.81025,                0.78989,                0.78972,                0.50257,                0.41933,                0.70722,                0.31565,                0.79347,              0.0003217,              0.0003217,              0.0003217
                     65,                0.46955,                0.75017,                0.32859,                0.79993,                0.90431,                0.79809,                0.81561,                0.69508,                0.80373,                0.79632,                 0.7926,                0.52394,                0.42175,                 0.7241,                0.31526,                0.79453,             0.00031346,             0.00031346,             0.00031346
                     66,                0.47835,                0.75811,                0.32998,                0.80229,                0.84889,                0.80798,                 0.8127,                0.69364,                0.82991,                0.77594,                 0.7788,                0.54315,                0.43373,                0.68661,                0.32465,                 0.7956,             0.00030521,             0.00030521,             0.00030521
                     67,                0.47992,                0.74847,                0.33184,                0.79751,                0.84171,                0.80382,                0.80164,                0.68988,                0.78857,                0.78398,                0.77072,                0.52162,                0.44185,                0.70732,                0.32585,                0.79596,             0.00029696,             0.00029696,             0.00029696
                     68,                0.47558,                0.74305,                0.32963,                0.80242,                0.87482,                 0.7961,                0.80412,                0.68897,                0.80797,                0.77767,                0.78187,                0.53298,                 0.4265,                0.69698,                 0.3141,                0.79474,             0.00028872,             0.00028872,             0.00028872
                     69,                0.45868,                0.71622,                0.32457,                0.79928,                0.84767,                0.80935,                0.80732,                0.69728,                0.83223,                0.77074,                0.78314,                0.54264,                0.42476,                0.70023,                0.31848,                0.79448,             0.00028047,             0.00028047,             0.00028047
                     70,                0.46668,                0.75129,                0.32355,                0.79758,                0.85077,                0.80798,                0.80762,                0.70055,                0.81037,                0.77653,                0.78397,                0.55614,                0.41897,                0.67669,                0.31314,                0.79408,             0.00027222,             0.00027222,             0.00027222
                     71,                0.46007,                0.72078,                0.32152,                0.80114,                0.86985,                0.81929,                0.81363,                0.69904,                0.82175,                0.77868,                 0.7801,                0.55599,                0.42284,                0.69208,                0.31562,                0.79391,             0.00026398,             0.00026398,             0.00026398
                     72,                0.46575,                0.73503,                0.32639,                 0.8015,                0.85871,                0.81585,                0.81342,                0.69827,                0.79253,                 0.7872,                0.77913,                0.55351,                0.42823,                0.68124,                0.32355,                0.79348,             0.00025573,             0.00025573,             0.00025573
                     73,                0.45569,                0.71642,                0.32201,                0.79971,                0.85331,                0.81292,                0.81622,                0.69879,                0.78053,                 0.7802,                 0.7791,                0.54643,                0.42933,                0.67649,                0.31715,                 0.7955,             0.00024748,             0.00024748,             0.00024748
                     74,                0.46023,                0.73047,                0.32042,                0.79731,                0.83703,                0.81416,                0.80986,                0.70348,                0.81539,                0.77625,                0.78494,                0.54964,                0.41371,                0.67114,                0.30791,                0.79435,             0.00023924,             0.00023924,             0.00023924
                     75,                0.45091,                0.71451,                0.31424,                0.79642,                0.83882,                0.82115,                0.81252,                0.69938,                0.80043,                0.76343,                0.77126,                0.54526,                0.41111,                 0.6473,                0.30507,                0.79435,             0.00023099,             0.00023099,             0.00023099
                     76,                0.43997,                0.70266,                0.31267,                 0.7982,                0.83429,                0.81163,                0.80639,                0.69779,                0.80633,                0.76792,                0.77628,                0.53258,                0.41743,                0.67087,                0.31052,                0.79613,             0.00022274,             0.00022274,             0.00022274
                     77,                 0.4474,                0.71631,                0.31556,                 0.7991,                0.87309,                0.78737,                0.80908,                 0.7046,                0.81797,                0.77252,                0.78919,                 0.5466,                0.39419,                0.67735,                0.30633,                0.79423,              0.0002145,              0.0002145,              0.0002145
                     78,                0.45164,                0.70802,                0.31508,                0.79502,                0.84319,                0.79625,                 0.8043,                0.70252,                0.82501,                0.78555,                0.79602,                 0.5526,                0.39269,                0.67412,                0.30668,                0.79361,             0.00020625,             0.00020625,             0.00020625
                     79,                 0.4446,                 0.7111,                0.31106,                0.79763,                 0.8603,                0.81133,                0.80858,                0.70454,                0.84749,                0.78606,                0.80346,                0.54902,                  0.399,                0.69244,                0.30291,                0.79381,               0.000198,               0.000198,               0.000198
                     80,                0.44492,                0.71381,                0.30954,                0.79799,                0.85236,                0.80922,                0.80816,                0.70863,                0.82337,                0.79532,                0.79632,                0.55914,                0.38655,                0.66388,                0.29701,                 0.7937,             0.00018976,             0.00018976,             0.00018976
                     81,                0.44667,                0.71397,                0.30925,                0.79819,                0.85057,                0.80727,                0.80532,                0.70486,                0.82917,                0.77591,                0.78137,                0.55637,                0.39292,                0.65273,                0.29738,                0.79184,             0.00018151,             0.00018151,             0.00018151
                     82,                0.42472,                0.67789,                0.30375,                0.79622,                0.82595,                0.80786,                0.80338,                0.70887,                0.84362,                0.78118,                0.79041,                0.55425,                0.39734,                0.65762,                 0.2905,                0.79112,             0.00017326,             0.00017326,             0.00017326
                     83,                0.42661,                0.68301,                0.30211,                 0.7962,                0.81363,                0.81264,                0.80366,                 0.7073,                0.82564,                 0.7827,                0.78492,                0.55032,                0.38816,                0.66038,                0.29317,                0.79201,             0.00016502,             0.00016502,             0.00016502
                     84,                0.42545,                 0.6611,                0.30003,                0.79432,                0.86126,                0.81112,                0.81338,                0.70271,                0.78788,                0.79398,                0.78963,                 0.5351,                0.39469,                0.62164,                0.28842,                0.79262,             0.00015677,             0.00015677,             0.00015677
                     85,                0.42317,                0.67378,                0.29902,                0.79511,                0.87346,                0.80491,                 0.8147,                0.70722,                 0.8054,                 0.8061,                0.79649,                0.56035,                0.38043,                0.61006,                0.28607,                0.79035,             0.00014852,             0.00014852,             0.00014852
                     86,                0.41235,                0.65137,                0.29465,                0.79311,                0.85392,                0.80653,                0.81431,                0.71246,                0.84489,                0.81139,                0.80499,                0.54069,                0.38445,                 0.6232,                0.28597,                0.79023,             0.00014028,             0.00014028,             0.00014028
                     87,                0.41513,                0.66907,                0.29386,                 0.7939,                0.82262,                0.81417,                0.81147,                0.71222,                0.81834,                0.80529,                0.79685,                0.56039,                0.37902,                0.63059,                0.28657,                0.78976,             0.00013203,             0.00013203,             0.00013203
                     88,                0.43535,                0.68606,                0.30328,                0.79517,                0.87728,                0.81842,                0.82514,                0.71786,                0.81201,                0.80346,                 0.7924,                0.55257,                0.37197,                 0.6521,                0.28046,                0.78953,             0.00012378,             0.00012378,             0.00012378
                     89,                0.40363,                0.66084,                0.29138,                0.79393,                0.86018,                0.82108,                0.81408,                0.72213,                0.82491,                0.79638,                0.78832,                0.55764,                0.36894,                0.66342,                0.28204,                0.78889,             0.00011554,             0.00011554,             0.00011554
                     90,                0.41436,                0.66033,                0.29314,                0.79566,                0.84461,                 0.8218,                0.81872,                 0.7215,                0.84916,                0.78518,                0.79163,                0.56218,                0.37292,                0.62118,                 0.2823,                   0.79,             0.00010729,             0.00010729,             0.00010729
                     91,                  0.397,                0.65975,                0.29142,                0.78651,                0.83938,                0.80808,                0.81666,                0.71077,                0.82979,                 0.7952,                0.79506,                  0.564,                0.38141,                0.70835,                0.28893,                0.79106,             9.9044e-05,             9.9044e-05,             9.9044e-05
                     92,                0.38971,                0.64353,                0.28552,                0.78766,                0.88025,                0.79859,                0.82249,                0.71271,                0.83075,                 0.7781,                 0.7905,                0.55205,                0.38149,                0.68977,                0.28564,                0.79141,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     93,                0.39518,                0.65062,                0.28584,                0.78892,                0.84583,                0.81764,                0.82086,                0.71162,                0.78957,                0.77715,                0.77396,                0.54805,                0.38935,                0.65743,                0.28751,                0.79057,              8.255e-05,              8.255e-05,              8.255e-05
                     94,                0.37437,                0.61442,                0.27697,                0.78526,                0.83773,                0.82205,                0.82328,                0.71164,                0.78962,                0.77203,                0.76899,                0.54265,                0.38189,                0.67526,                0.28545,                0.79021,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     95,                0.37426,                0.61352,                 0.2769,                0.78552,                0.84223,                0.80895,                0.82002,                0.71332,                0.79852,                0.77867,                0.77689,                0.54743,                0.37461,                0.66478,                0.28114,                0.78934,             6.6057e-05,             6.6057e-05,             6.6057e-05
                     96,                0.37128,                0.60882,                0.27559,                0.78802,                0.84324,                0.80482,                0.81644,                0.71132,                0.81693,                0.78057,                0.78224,                0.54886,                0.38601,                 0.6375,                0.28412,                0.79019,              5.781e-05,              5.781e-05,              5.781e-05
                     97,                0.37876,                 0.6235,                0.27657,                0.78276,                0.83964,                 0.8108,                0.81493,                0.71125,                0.82902,                  0.785,                0.78636,                0.54631,                0.37643,                0.65011,                0.28015,                0.79047,             4.9564e-05,             4.9564e-05,             4.9564e-05
                     98,                0.35086,                0.59059,                0.26536,                0.78456,                0.83791,                0.82394,                0.81438,                0.71433,                0.82355,                0.78351,                0.78445,                0.54474,                0.37213,                0.66262,                0.28019,                0.79041,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     99,                0.35982,                0.58376,                 0.2676,                 0.7838,                0.83512,                 0.8219,                0.81329,                0.71171,                0.82503,                0.78487,                0.78386,                0.54294,                0.37148,                0.66242,                 0.2774,                0.79017,              3.307e-05,              3.307e-05,              3.307e-05
                    100,                0.34704,                 0.5947,                0.26407,                0.78358,                0.84713,                0.82206,                0.81574,                0.71238,                0.81971,                0.78693,                0.78438,                0.54938,                0.36693,                0.63091,                0.27542,                0.78954,             2.4823e-05,             2.4823e-05,             2.4823e-05
